source,ref_md,exists
api/docs/reference/features/provider_agnostic_extensions.md,audio_processing.md,False
api/docs/reference/features/provider_agnostic_extensions.md,webhooks.md,False
api/docs/reference/features/provider_agnostic_extensions.md,provider_extensions.md,False
api/docs/reference/features/provider_agnostic_extensions.md,SYSTEM_SPECIFICATIONS.md,False
api/docs/system/ERROR_HANDLING_DESIGN.md,HLD.md,False
api/docs/system/ERROR_HANDLING_DESIGN.md,LLD.md,False
api/docs/system/PRIVACY_COMPLIANCE.md,security.md,False
project/ACTIVITY.md,privacy_compliance.md,False
project/ACTIVITY.md,api/docs/manuals/LOGGING_GUIDE.md,False
project/ACTIVITY.md,OPERATOR_GUIDE.md,False
project/BACKLOG.md,GAP_ANALYSIS_USECASES.md,False
project/BACKLOG.md,api/docs/manuals/LOGGING_GUIDE.md,False
project/FUTURE_ENHANCEMENTS.md,SYSTEM_SPECIFICATIONS.md,False
project/LESSONS-LEARNT.md,projectplan/AUDIT-lessons-learnt.md,False
project/LESSONS-LEARNT.md,projectplan/DOC-ALIGNMENT.md,False
project/LESSONS-LEARNT.md,projectplan/DELIVERY-MODEL.md,False
project/LESSONS-LEARNT.md,projectplan/REVIEW-CYCLE.md,False
project/LOGGING_TRACEABILITY_MATRIX.md,LOGGING_GUIDE.md,False
project/LOGGING_TRACEABILITY_MATRIX.md,api/docs/manuals/LOGGING_GUIDE.md,False
project/LOW_LEVEL_DESIGN.md,task_checklist.md,False
project/LOW_LEVEL_DESIGN_previous.md,task_checklist.md,False
project/PID.md,LOGGING_GUIDE.md,False
project/PID_previous.md,LOGGING_GUIDE.md,False
project/PROJECT_REGISTRY.md,archive/api/docs/DATABASE.md,False
project/PROJECT_REGISTRY.md,archive/api/docs/MANUAL.md,False
project/PROJECT_REGISTRY.md,archive/docs/INTEGRATION_CHECKLIST.md,False
project/PROJECT_REGISTRY.md,archive/docs/developer_guide.md,False
project/PROJECT_REGISTRY.md,archive/docs/operator_guide.md,False
project/PROJECT_REGISTRY.md,archive/docs/roadmap.md,False
project/PROJECT_REGISTRY.md,archive/docs/zotify-api-manual.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/HLD_Zotify_API.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/security.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/admin_api_key_mitigation.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/admin_api_key_security_risk.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/doc_maintenance.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/privacy_compliance.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/spotify_capability_audit.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/PROJECT_REGISTRY.md,archive/docs/projectplan/spotify_gap_alignment_report.md,False
project/ROADMAP.md,spotify_gap_alignment_report.md,False
project/ROADMAP.md,task_checklist.md,False
project/ROADMAP.md,spotify_fullstack_capability_blueprint.md,False
project/ROADMAP.md,manual.md,False
project/ROADMAP.md,PHASE4_SUPERLINT_PLAN.md,False
project/SECURITY.md,docs/archive/docs/projectplan/security.md,False
project/SECURITY.md,archive/docs/projectplan/security.md,False
project/TASK_CHECKLIST.md,docs/projectplan/task_checklist.md,False
project/TASK_CHECKLIST.md,docs/projectplan/admin_api_key_mitigation.md,False
project/TASK_CHECKLIST.md,docs/projectplan/security.md,False
project/TASK_CHECKLIST.md,docs/projectplan/privacy_compliance.md,False
project/TASK_CHECKLIST.md,docs/roadmap.md,False
project/TASK_CHECKLIST.md,docs/projectplan/spotify_capability_audit.md,False
project/TASK_CHECKLIST.md,developer_guide.md,False
project/TASK_CHECKLIST.md,operator_guide.md,False
project/audit/AUDIT-PHASE-3.md,OPERATOR_GUIDE.md,False
project/audit/AUDIT-PHASE-3.md,security.md,False
project/audit/AUDIT-PHASE-3.md,docs/projectplan/security.md,False
project/audit/AUDIT-PHASE-3.md,AUDIT_AUDIT_TRACEABILITY_MATRIX.md,False
project/audit/AUDIT-PHASE-4.md,HLD.md,False
project/audit/AUDIT-PHASE-4.md,LLD.md,False
project/audit/AUDIT-phase-1.md,github/ISSUE_TEMPLATE/bug-report.md,False
project/audit/AUDIT-phase-1.md,github/ISSUE_TEMPLATE/feature-request.md,False
project/audit/AUDIT-phase-1.md,docs/developer_guide.md,False
project/audit/AUDIT-phase-1.md,docs/INTEGRATION_CHECKLIST.md,False
project/audit/AUDIT-phase-1.md,docs/operator_guide.md,False
project/audit/AUDIT-phase-1.md,docs/roadmap.md,False
project/audit/AUDIT-phase-1.md,docs/zotify-api-manual.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/admin_api_key_mitigation.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/admin_api_key_security_risk.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/doc_maintenance.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/HLD_Zotify_API.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/next_steps_and_phases.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/privacy_compliance.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/roadmap.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/security.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/spotify_capability_audit.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/spotify_gap_alignment_report.md,False
project/audit/AUDIT-phase-1.md,docs/projectplan/task_checklist.md,False
project/audit/AUDIT-phase-1.md,api/docs/DATABASE.md,False
project/audit/AUDIT-phase-1.md,api/docs/MANUAL.md,False
project/audit/AUDIT_TRACEABILITY_MATRIX.md,security.md,False
project/audit/FIRST_AUDIT.md,docs/developer_guide.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/HLD_Zotify_API.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/next_steps_and_phases.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/spotify_gap_alignment_report.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/privacy_compliance.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/task_checklist.md,False
project/audit/FIRST_AUDIT.md,docs/projectplan/spotify_capability_audit.md,False
project/audit/FIRST_AUDIT.md,docs/roadmap.md,False
project/audit/FIRST_AUDIT.md,HLD_Zotify_API.md,False
project/audit/FIRST_AUDIT.md,developer_guide.md,False
project/reports/20250807-doc-clarification-completion-report.md,api/docs/MANUAL.md,False
project/reports/20250807-doc-clarification-completion-report.md,spotify_fullstack_capability_blueprint.md,False
project/reports/20250807-doc-clarification-completion-report.md,MANUAL.md,False
project/reports/20250807-spotify-blueprint-completion-report.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/reports/20250807-spotify-blueprint-completion-report.md,spotify_capability_audit.md,False
project/reports/20250807-spotify-blueprint-completion-report.md,spotify_fullstack_capability_blueprint.md,False
project/reports/20250808-comprehensive-auth-and-docs-update-report.md,docs/projectplan/security.md,False
project/reports/20250808-comprehensive-auth-and-docs-update-report.md,api/docs/MANUAL.md,False
project/reports/20250808-oauth-unification-completion-report.md,task_checklist.md,False
project/reports/20250808-oauth-unification-completion-report.md,api/docs/MANUAL.md,False
project/reports/20250808-oauth-unification-completion-report.md,docs/projectplan/next_steps_and_phases.md,False
project/reports/20250808-oauth-unification-completion-report.md,docs/projectplan/task_checklist.md,False
project/reports/20250809-api-endpoints-completion-report.md,zotify-api-manual.md,False
project/reports/20250809-api-endpoints-completion-report.md,developer_guide.md,False
project/reports/20250809-api-endpoints-completion-report.md,roadmap.md,False
project/reports/20250809-api-endpoints-completion-report.md,LLD_18step_plan_Zotify_API.md,False
project/reports/20250809-api-endpoints-completion-report.md,docs/projectplan/task_checklist.md,False
project/reports/20250809-phase5-endpoint-refactor-report.md,docs/roadmap.md,False
project/reports/20250809-phase5-final-cleanup-report.md,task_checklist.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/roadmap.md,False
project/reports/20250809-phase5-final-cleanup-report.md,github/ISSUE_TEMPLATE/bug-report.md,False
project/reports/20250809-phase5-final-cleanup-report.md,github/ISSUE_TEMPLATE/feature-request.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/operator_guide.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/admin_api_key_mitigation.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/doc_maintenance.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/HLD_Zotify_API.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/security.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/admin_api_key_security_risk.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/next_steps_and_phases.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/task_checklist.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/spotify_gap_alignment_report.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/spotify_capability_audit.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/privacy_compliance.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/projectplan/roadmap.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/zotify-api-manual.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/INTEGRATION_CHECKLIST.md,False
project/reports/20250809-phase5-final-cleanup-report.md,docs/developer_guide.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,task_checklist.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/roadmap.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,github/ISSUE_TEMPLATE/bug-report.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,github/ISSUE_TEMPLATE/feature-request.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/operator_guide.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/admin_api_key_mitigation.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/doc_maintenance.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/HLD_Zotify_API.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/security.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/admin_api_key_security_risk.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/next_steps_and_phases.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/task_checklist.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/spotify_gap_alignment_report.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/spotify_capability_audit.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/privacy_compliance.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/projectplan/roadmap.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/zotify-api-manual.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/INTEGRATION_CHECKLIST.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,docs/developer_guide.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,api/docs/DATABASE.md,False
project/reports/20250809-phase5-playlist-implementation-report.md,api/docs/MANUAL.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/roadmap.md,False
project/reports/20250809-phase5-search-cleanup-report.md,github/ISSUE_TEMPLATE/bug-report.md,False
project/reports/20250809-phase5-search-cleanup-report.md,github/ISSUE_TEMPLATE/feature-request.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/operator_guide.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/admin_api_key_mitigation.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/doc_maintenance.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/HLD_Zotify_API.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/security.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/admin_api_key_security_risk.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/next_steps_and_phases.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/LLD_18step_plan_Zotify_API.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/task_checklist.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/spotify_fullstack_capability_blueprint.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/spotify_gap_alignment_report.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/spotify_capability_audit.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/privacy_compliance.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/projectplan/roadmap.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/zotify-api-manual.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/INTEGRATION_CHECKLIST.md,False
project/reports/20250809-phase5-search-cleanup-report.md,docs/developer_guide.md,False
project/reports/20250809-phase5-search-cleanup-report.md,api/docs/DATABASE.md,False
project/reports/20250809-phase5-search-cleanup-report.md,api/docs/MANUAL.md,False
project/reports/20250811-CONSOLIDATED-COMPLETION-REPORT.md,AUDIT-phase-3.md,False
project/reports/20250811-CONSOLIDATED-COMPLETION-REPORT.md,ALL-CAPS.md,False
project/reports/README.md,20250808-snitch-test-endpoint-completion-report.md,False
